	>>> evalBezier has been called with the following input:
	>>> Control points (type vector< Vector3f >): 
	>>> (-2, 2, 0)
	>>> (-4, 0, 0)
	>>> (0, 0, 0)
	>>> (-2, -2, 0)
	>>> Steps (type steps): 50
the value of t is: 0
V = (-2, 2, 0)
T = (-nan, -nan, 0)
N = (0, 0, 0)
B = (0, 0, 0)
the value of t is: 0.02
V = (-2.1129, 1.88237, 0)
T = (-0.676419, -0.736517, 0)
N = (0.736517, -0.676419, 0)
B = (0, 0, 1)
the value of t is: 0.04
V = (-2.21197, 1.76934, 0)
T = (-0.640315, -0.768112, 0)
N = (0.768112, -0.640315, 0)
B = (0, 0, 1)
the value of t is: 0.06
V = (-2.29779, 1.66074, 0)
T = (-0.597799, -0.801644, 0)
N = (0.801645, -0.5978, 0)
B = (0, 0, 1)
the value of t is: 0.08
V = (-2.37094, 1.55635, 0)
T = (-0.547796, -0.836606, 0)
N = (0.83661, -0.547799, 0)
B = (0, 0, 1)
the value of t is: 0.1
V = (-2.432, 1.456, 0)
T = (-0.489244, -0.872131, 0)
N = (0.872143, -0.489251, 0)
B = (0, 0, 1)
the value of t is: 0.12
V = (-2.48154, 1.35949, 0)
T = (-0.421259, -0.906903, 0)
N = (0.906934, -0.421273, 0)
B = (0, 0, 1)
the value of t is: 0.14
V = (-2.52013, 1.26662, 0)
T = (-0.343386, -0.939116, 0)
N = (0.939185, -0.343411, 0)
B = (0, 0, 1)
the value of t is: 0.16
V = (-2.54835, 1.17722, 0)
T = (-0.255914, -0.966552, 0)
N = (0.96669, -0.255951, 0)
B = (0, 0, 1)
the value of t is: 0.18
V = (-2.56678, 1.09107, 0)
T = (-0.160177, -0.986828, 0)
N = (0.987082, -0.160219, 0)
B = (0, 0, 1)
the value of t is: 0.2
V = (-2.576, 1.008, 0)
T = (-0.0586967, -0.997844, 0)
N = (0.998274, -0.058722, 0)
B = (0, 0, 1)
the value of t is: 0.22
V = (-2.57658, 0.927808, 0)
T = (0.0449908, -0.99831, 0)
N = (0.998986, 0.0450213, 0)
B = (-0, 0, 1)
the value of t is: 0.24
V = (-2.56909, 0.850304, 0)
T = (0.146853, -0.988143, 0)
N = (0.989136, 0.147, 0)
B = (-0, 0, 1)
the value of t is: 0.26
V = (-2.55411, 0.775296, 0)
T = (0.243081, -0.968545, 0)
N = (0.96992, 0.243426, 0)
B = (-0, 0, 1)
the value of t is: 0.28
V = (-2.53222, 0.702592, 0)
T = (0.33073, -0.941696, 0)
N = (0.943503, 0.331364, 0)
B = (-0, 0, 1)
the value of t is: 0.3
V = (-2.504, 0.632, 0)
T = (0.408035, -0.910231, 0)
N = (0.912509, 0.409056, 0)
B = (-0, 0, 1)
the value of t is: 0.32
V = (-2.47002, 0.563328, 0)
T = (0.474376, -0.876727, 0)
N = (0.879509, 0.475882, 0)
B = (-0, 0, 1)
the value of t is: 0.34
V = (-2.43085, 0.496384, 0)
T = (0.530011, -0.843366, 0)
N = (0.846684, 0.532096, 0)
B = (-0, 0, 1)
the value of t is: 0.36
V = (-2.38707, 0.430976, 0)
T = (0.575728, -0.8118, 0)
N = (0.815691, 0.578487, 0)
B = (-0, 0, 1)
the value of t is: 0.38
V = (-2.33926, 0.366912, 0)
T = (0.612551, -0.783165, 0)
N = (0.787681, 0.616083, 0)
B = (-0, 0, 1)
the value of t is: 0.4
V = (-2.288, 0.304, 0)
T = (0.641533, -0.758175, 0)
N = (0.763386, 0.645942, 0)
B = (-0, 0, 1)
the value of t is: 0.42
V = (-2.23386, 0.242048, 0)
